phi1,i,ok,reason,a1,a2,a3,H,feasible_RH,hopf_band
0.20568345323741008,0.07913669064748202,TRUE,NA,-0.022757793764987995,0.010678177458033575,3.203453237410071e-4,-5.633570841168789e-4,FALSE,FALSE
0.20568345323741008,0.07985611510791367,TRUE,NA,-0.023237410071942424,0.010668585131894486,3.2005755395683456e-4,-5.679678415540947e-4,FALSE,FALSE
0.20568345323741008,0.08057553956834533,TRUE,NA,-0.023717026378896867,0.010658992805755397,3.1976978417266205e-4,-5.725693977192347e-4,FALSE,FALSE
0.20568345323741008,0.08129496402877698,TRUE,NA,-0.024196642685851297,0.01064940047961631,3.194820143884892e-4,-5.771617526122985e-4,FALSE,FALSE
0.20568345323741008,0.08201438848920864,TRUE,NA,-0.02467625899280574,0.01063980815347722,3.1919424460431637e-4,-5.817449062332865e-4,FALSE,FALSE
0.20568345323741008,0.08273381294964029,TRUE,NA,-0.02515587529976017,0.01063021582733813,3.1890647482014423e-4,-5.863188585821991e-4,FALSE,FALSE
0.20568345323741008,0.08345323741007195,TRUE,NA,-0.025635491606714612,0.010620623501199042,3.186187050359715e-4,-5.908836096590354e-4,FALSE,FALSE
0.20568345323741008,0.0841726618705036,TRUE,NA,-0.02611510791366904,0.010611031175059954,3.183309352517987e-4,-5.954391594637958e-4,FALSE,FALSE
0.20568345323741008,0.08489208633093526,TRUE,NA,-0.026594724220623485,0.010601438848920867,3.1804316546762637e-4,-5.99985507996481e-4,FALSE,FALSE
0.20568345323741008,0.0856115107913669,TRUE,NA,-0.027074340527577914,0.010591846522781776,3.177553956834534e-4,-6.045226552570893e-4,FALSE,FALSE
0.20568345323741008,0.08633093525179857,TRUE,NA,-0.027553956834532357,0.010582254196642686,3.1746762589928015e-4,-6.090506012456215e-4,FALSE,FALSE
0.20568345323741008,0.08705035971223021,TRUE,NA,-0.028033573141486787,0.010572661870503599,3.171798561151079e-4,-6.135693459620791e-4,FALSE,FALSE
0.20568345323741008,0.08776978417266187,TRUE,NA,-0.02851318944844123,0.01056306954436451,3.168920863309349e-4,-6.180788894064599e-4,FALSE,FALSE
0.20568345323741008,0.08848920863309352,TRUE,NA,-0.02899280575539566,0.010553477218225422,3.1660431654676255e-4,-6.225792315787656e-4,FALSE,FALSE
0.20568345323741008,0.08920863309352518,TRUE,NA,-0.029472422062350102,0.010543884892086334,3.1631654676259e-4,-6.270703724789951e-4,FALSE,FALSE
0.20568345323741008,0.08992805755395683,TRUE,NA,-0.02995203836930453,0.010534292565947245,3.160287769784176e-4,-6.31552312107149e-4,FALSE,FALSE
0.20568345323741008,0.09064748201438849,TRUE,NA,-0.030431654676258975,0.010524700239808154,3.157410071942446e-4,-6.360250504632264e-4,FALSE,FALSE
0.20568345323741008,0.09136690647482014,TRUE,NA,-0.030911270983213404,0.010515107913669067,3.1545323741007195e-4,-6.404885875472281e-4,FALSE,FALSE
0.20568345323741008,0.0920863309352518,TRUE,NA,-0.03139088729016784,0.010505515587529978,3.1516546762589933e-4,-6.449429233591542e-4,FALSE,FALSE
0.20568345323741008,0.09280575539568346,TRUE,NA,-0.03187050359712229,0.01049592326139089,3.1487769784172644e-4,-6.493880578990043e-4,FALSE,FALSE
0.20568345323741008,0.09352517985611511,TRUE,NA,-0.03235011990407671,0.0104863309352518,3.145899280575541e-4,-6.538239911667786e-4,FALSE,FALSE
0.20568345323741008,0.09424460431654677,TRUE,NA,-0.032829736211031156,0.010476738609112713,3.143021582733814e-4,-6.582507231624771e-4,FALSE,FALSE
0.20568345323741008,0.09496402877697842,TRUE,NA,-0.033309352517985585,0.010467146282973624,3.1401438848920884e-4,-6.626682538860998e-4,FALSE,FALSE
0.20568345323741008,0.09568345323741008,TRUE,NA,-0.033788968824940036,0.010457553956834533,3.1372661870503584e-4,-6.670765833376462e-4,FALSE,FALSE
0.20568345323741008,0.09640287769784173,TRUE,NA,-0.03426858513189446,0.010447961630695444,3.1343884892086327e-4,-6.714757115171169e-4,FALSE,FALSE
0.20568345323741008,0.09712230215827339,TRUE,NA,-0.0347482014388489,0.010438369304556357,3.131510791366905e-4,-6.758656384245119e-4,FALSE,FALSE
0.20568345323741008,0.09784172661870504,TRUE,NA,-0.03522781774580333,0.01042877697841727,3.1286330935251824e-4,-6.802463640598313e-4,FALSE,FALSE
0.20568345323741008,0.0985611510791367,TRUE,NA,-0.03570743405275778,0.010419184652278179,3.1257553956834513e-4,-6.846178884230743e-4,FALSE,FALSE
0.20568345323741008,0.09928057553956834,TRUE,NA,-0.0361870503597122,0.01040959232613909,3.122877697841726e-4,-6.889802115142415e-4,FALSE,FALSE
0.20568345323741008,0.1,TRUE,NA,-0.036666666666666646,0.010400000000000001,3.119999999999999e-4,-6.933333333333331e-4,FALSE,FALSE
0.2072661870503597,0,TRUE,NA,0.03,0.01173333333333333,3.5200000000000005e-4,-1.6263032587282567e-19,TRUE,TRUE
0.2072661870503597,7.194244604316547e-4,TRUE,NA,0.029520383693045563,0.011723741007194241,3.517122302158273e-4,-5.6228973655608684e-6,TRUE,TRUE
0.2072661870503597,0.0014388489208633094,TRUE,NA,0.029040767386091126,0.011714148681055156,3.514244604316546e-4,-1.1236593459045658e-5,TRUE,TRUE
0.2072661870503597,0.002158273381294964,TRUE,NA,0.02856115107913669,0.011704556354916065,3.511366906474819e-4,-1.6841088280454748e-5,TRUE,TRUE
0.2072661870503597,0.0028776978417266188,TRUE,NA,0.028081534772182254,0.011694964028776978,3.508489208633096e-4,-2.2436381829788246e-5,TRUE,TRUE
0.2072661870503597,0.0035971223021582736,TRUE,NA,0.027601918465227818,0.011685371702637887,3.505611510791367e-4,-2.8022474107045395e-5,TRUE,TRUE
0.2072661870503597,0.004316546762589928,TRUE,NA,0.02712230215827338,0.011675779376498798,3.502733812949641e-4,-3.35993651122269e-5,TRUE,TRUE
0.2072661870503597,0.005035971223021583,TRUE,NA,0.02664268585131894,0.01166618705035971,3.4998561151079147e-4,-3.9167054845332594e-5,TRUE,TRUE
0.2072661870503597,0.0057553956834532375,TRUE,NA,0.026163069544364505,0.01165659472422062,3.496978417266189e-4,-4.472554330636243e-5,TRUE,TRUE
0.2072661870503597,0.006474820143884892,TRUE,NA,0.02568345323741007,0.011647002398081531,3.49410071942446e-4,-5.027483049531607e-5,TRUE,TRUE
0.2072661870503597,0.007194244604316547,TRUE,NA,0.025203836930455633,0.011637410071942442,3.4912230215827333e-4,-5.581491641219407e-5,TRUE,TRUE
0.2072661870503597,0.007913669064748202,TRUE,NA,0.024724220623501197,0.011627817745803357,3.488345323741006e-4,-6.134580105699605e-5,TRUE,TRUE
0.2072661870503597,0.008633093525179856,TRUE,NA,0.024244604316546764,0.011618225419664266,3.485467625899281e-4,-6.686748442972249e-5,TRUE,TRUE
0.2072661870503597,0.00935251798561151,TRUE,NA,0.023764988009592328,0.011608633093525179,3.4825899280575547e-4,-7.23799665303729e-5,TRUE,TRUE
0.2072661870503597,0.010071942446043166,TRUE,NA,0.02328537170263789,0.011599040767386088,3.4797122302158273e-4,-7.78832473589474e-5,TRUE,TRUE
0.2072661870503597,0.01079136690647482,TRUE,NA,0.022805755395683455,0.011589448441247,3.476834532374101e-4,-8.337732691544614e-5,TRUE,TRUE
0.2072661870503597,0.011510791366906475,TRUE,NA,0.02232613908872902,0.011579856115107912,3.473956834532373e-4,-8.88622051998688e-5,TRUE,TRUE
0.2072661870503597,0.01223021582733813,TRUE,NA,0.021846522781774583,0.011570263788968822,3.471079136690646e-4,-9.433788221221572e-5,TRUE,TRUE
0.2072661870503597,0.012949640287769784,TRUE,NA,0.021366906474820146,0.011560671462829733,3.4682014388489203e-4,-9.980435795248693e-5,TRUE,TRUE
0.2072661870503597,0.01366906474820144,TRUE,NA,0.02088729016786571,0.011551079136690644,3.465323741007195e-4,-1.052616324206823e-4,TRUE,TRUE
0.2072661870503597,0.014388489208633094,TRUE,NA,0.020407673860911274,0.011541486810551558,3.4624460431654695e-4,-1.1070970561680168e-4,TRUE,TRUE
0.2072661870503597,0.015107913669064749,TRUE,NA,0.019928057553956838,0.011531894484412468,3.4595683453237416e-4,-1.1614857754084509e-4,TRUE,TRUE
0.2072661870503597,0.015827338129496403,TRUE,NA,0.0194484412470024,0.01152230215827338,3.4566906474820154e-4,-1.2157824819281274e-4,TRUE,TRUE
0.2072661870503597,0.016546762589928057,TRUE,NA,0.018968824940047965,0.01151270983213429,3.4538129496402875e-4,-1.269987175727044e-4,TRUE,TRUE
0.2072661870503597,0.017266187050359712,TRUE,NA,0.01848920863309353,0.011503117505995203,3.450935251798562e-4,-1.3240998568052038e-4,TRUE,TRUE
0.2072661870503597,0.017985611510791366,TRUE,NA,0.018009592326139093,0.011493525179856114,3.448057553956833e-4,-1.3781205251626018e-4,TRUE,TRUE
0.2072661870503597,0.01870503597122302,TRUE,NA,0.017529976019184657,0.011483932853717023,3.4451798561151083e-4,-1.432049180799246e-4,TRUE,TRUE
0.2072661870503597,0.01942446043165468,TRUE,NA,0.01705035971223022,0.011474340527577936,3.4423021582733826e-4,-1.4858858237151297e-4,TRUE,TRUE
0.2072661870503597,0.020143884892086333,TRUE,NA,0.01657074340527578,0.011464748201438845,3.4394244604316564e-4,-1.5396304539102554e-4,TRUE,TRUE
0.2072661870503597,0.020863309352517987,TRUE,NA,0.016091127098321348,0.01145515587529976,3.4365467625899296e-4,-1.59328307138462e-4,TRUE,TRUE
0.2072661870503597,0.02158273381294964,TRUE,NA,0.015611510791366908,0.01144556354916067,3.4336690647482034e-4,-1.646843676138228e-4,TRUE,TRUE
0.2072661870503597,0.022302158273381296,TRUE,NA,0.015131894484412475,0.011435971223021582,3.430791366906477e-4,-1.7003122681710767e-4,TRUE,TRUE
0.2072661870503597,0.02302158273381295,TRUE,NA,0.014652278177458036,0.011426378896882491,3.427913669064747e-4,-1.7536888474831638e-4,TRUE,TRUE
0.2072661870503597,0.023741007194244605,TRUE,NA,0.014172661870503603,0.011416786570743404,3.425035971223021e-4,-1.8069734140744947e-4,TRUE,TRUE
0.2072661870503597,0.02446043165467626,TRUE,NA,0.013693045563549163,0.011407194244604315,3.4221582733812974e-4,-1.8601659679450707e-4,TRUE,TRUE
0.2072661870503597,0.025179856115107913,TRUE,NA,0.01321342925659473,0.011397601918465224,3.4192805755395685e-4,-1.9132665090948822e-4,TRUE,TRUE
0.2072661870503597,0.025899280575539568,TRUE,NA,0.012733812949640292,0.011388009592326137,3.416402877697843e-4,-1.9662750375239386e-4,TRUE,TRUE
0.2072661870503597,0.026618705035971222,TRUE,NA,0.01225419664268586,0.011378417266187046,3.4135251798561144e-4,-2.0191915532322333e-4,TRUE,TRUE
0.2072661870503597,0.02733812949640288,TRUE,NA,0.011774580335731418,0.01136882494004796,3.410647482014389e-4,-2.0720160562197725e-4,TRUE,TRUE
0.2072661870503597,0.028057553956834534,TRUE,NA,0.01129496402877698,0.011359232613908872,3.4077697841726625e-4,-2.1247485464865524e-4,TRUE,TRUE
0.2072661870503597,0.02877697841726619,TRUE,NA,0.010815347721822546,0.011349640287769783,3.4048920863309363e-4,-2.1773890240325732e-4,TRUE,TRUE
0.2072661870503597,0.029496402877697843,TRUE,NA,0.01033573141486811,0.011340047961630694,3.40201438848921e-4,-2.2299374888578357e-4,TRUE,TRUE
0.2072661870503597,0.030215827338129497,TRUE,NA,0.009856115107913673,0.011330455635491605,3.399136690647481e-4,-2.2823939409623368e-4,TRUE,TRUE
0.2072661870503597,0.03093525179856115,TRUE,NA,0.009376498800959237,0.011320863309352516,3.396258992805756e-4,-2.334758380346083e-4,TRUE,TRUE
0.2072661870503597,0.031654676258992806,TRUE,NA,0.008896882494004804,0.011311270983213427,3.393381294964029e-4,-2.387030807009069e-4,TRUE,TRUE
0.2072661870503597,0.03237410071942446,TRUE,NA,0.008417266187050364,0.011301678657074338,3.3905035971223014e-4,-2.4392112209512955e-4,TRUE,TRUE
0.2072661870503597,0.033093525179856115,TRUE,NA,0.007937649880095932,0.011292086330935248,3.3876258992805757e-4,-2.491299622172765e-4,TRUE,TRUE
0.2072661870503597,0.03381294964028777,TRUE,NA,0.007458033573141492,0.01128249400479616,3.384748201438848e-4,-2.543296010673474e-4,TRUE,TRUE
0.2072661870503597,0.034532374100719423,TRUE,NA,0.006978417266187059,0.011272901678657073,3.3818705035971227e-4,-2.595200386453427e-4,TRUE,TRUE
0.2072661870503597,0.03525179856115108,TRUE,NA,0.0064988009592326194,0.011263309352517984,3.378992805755397e-4,-2.6470127495126206e-4,TRUE,TRUE
0.2072661870503597,0.03597122302158273,TRUE,NA,0.006019184652278187,0.011253717026378895,3.376115107913669e-4,-2.6987330998510536e-4,TRUE,TRUE
0.2072661870503597,0.03669064748201439,TRUE,NA,0.005539568345323748,0.011244124700239807,3.373237410071944e-4,-2.750361437468731e-4,TRUE,TRUE
0.2072661870503597,0.03741007194244604,TRUE,NA,0.005059952038369315,0.011234532374100718,3.370359712230216e-4,-2.8018977623656463e-4,TRUE,TRUE
0.2072661870503597,0.038129496402877695,TRUE,NA,0.004580335731414875,0.011224940047961629,3.367482014388489e-4,-2.8533420745418045e-4,TRUE,TRUE
0.2072661870503597,0.03884892086330936,TRUE,NA,0.004100719424460438,0.01121534772182254,3.3646043165467616e-4,-2.9046943739972035e-4,TRUE,TRUE
0.2072661870503597,0.03956834532374101,TRUE,NA,0.003621103117506002,0.011205755395683449,3.3617266187050337e-4,-2.9559546607318434e-4,TRUE,TRUE
0.2072661870503597,0.040287769784172665,TRUE,NA,0.0031414868105515657,0.011196163069544362,3.358848920863309e-4,-3.007122934745728e-4,TRUE,TRUE
0.2072661870503597,0.04100719424460432,TRUE,NA,0.0026618705035971295,0.011186570743405275,3.355971223021585e-4,-3.0581991960388537e-4,TRUE,TRUE
0.2072661870503597,0.041726618705035974,TRUE,NA,0.002182254196642694,0.011176978417266186,3.353093525179853e-4,-3.1091834446112134e-4,TRUE,TRUE
0.2072661870503597,0.04244604316546763,TRUE,NA,0.0017026378896882579,0.011167386091127097,3.350215827338129e-4,-3.1600756804628225e-4,TRUE,TRUE
0.2072661870503597,0.04316546762589928,TRUE,NA,0.0012230215827338216,0.011157793764988008,3.347338129496401e-4,-3.2108759035936687e-4,TRUE,TRUE
0.2072661870503597,0.04388489208633094,TRUE,NA,7.434052757793854e-4,0.011148201438848919,3.3444604316546796e-4,-3.2615841140037633e-4,TRUE,TRUE
0.2072661870503597,0.04460431654676259,TRUE,NA,2.6378896882494913e-4,0.01113860911270983,3.341582733812951e-4,-3.3122003116930923e-4,TRUE,TRUE
0.2072661870503597,0.045323741007194246,TRUE,NA,-2.1582733812948712e-4,0.011129016786570741,3.338705035971224e-4,-3.362724496661663e-4,FALSE,FALSE
0.2072661870503597,0.0460431654676259,TRUE,NA,-6.954436450839225e-4,0.011119424460431652,3.335827338129497e-4,-3.4131566689094765e-4,FALSE,FALSE
0.2072661870503597,0.046762589928057555,TRUE,NA,-0.0011750599520383587,0.011109832134292563,3.332949640287771e-4,-3.463496828436531e-4,FALSE,FALSE
0.2072661870503597,0.04748201438848921,TRUE,NA,-0.001654676258992795,0.011100239808153476,3.3300719424460447e-4,-3.513744975242828e-4,FALSE,FALSE
0.2072661870503597,0.04820143884892086,TRUE,NA,-0.0021342925659472312,0.011090647482014389,3.327194244604318e-4,-3.563901109328365e-4,FALSE,FALSE
0.2072661870503597,0.04892086330935252,TRUE,NA,-0.0026139088729016675,0.011081055155875298,3.3243165467625933e-4,-3.613965230693145e-4,FALSE,FALSE
0.2072661870503597,0.04964028776978417,TRUE,NA,-0.0030935251798561037,0.01107146282973621,3.321438848920862e-4,-3.663937339337161e-4,FALSE,FALSE
0.2072661870503597,0.050359712230215826,TRUE,NA,-0.00357314148681054,0.01106187050359712,3.3185611510791387e-4,-3.7138174352604255e-4,FALSE,FALSE
0.2072661870503597,0.05107913669064748,TRUE,NA,-0.0040527577937649745,0.011052278177458033,3.3156834532374076e-4,-3.7636055184629236e-4,FALSE,FALSE
0.2072661870503597,0.051798561151079135,TRUE,NA,-0.004532374100719411,0.011042685851318942,3.312805755395684e-4,-3.8133015889446707e-4,FALSE,FALSE
0.2072661870503597,0.05251798561151079,TRUE,NA,-0.005011990407673847,0.011033093525179853,3.3099280575539557e-4,-3.862905646705654e-4,FALSE,FALSE
0.2072661870503597,0.053237410071942444,TRUE,NA,-0.005491606714628283,0.011023501199040765,3.3070503597122344e-4,-3.912417691745886e-4,FALSE,FALSE
0.2072661870503597,0.053956834532374105,TRUE,NA,-0.005971223021582728,0.011013908872901677,3.304172661870502e-4,-3.96183772406535e-4,FALSE,FALSE
0.2072661870503597,0.05467625899280576,TRUE,NA,-0.006450839328537164,0.01100431654676259,3.3012949640287743e-4,-4.011165743664058e-4,FALSE,FALSE
0.2072661870503597,0.055395683453237414,TRUE,NA,-0.006930455635491601,0.0109947242206235,3.2984172661870513e-4,-4.0604017505420126e-4,FALSE,FALSE
0.2072661870503597,0.05611510791366907,TRUE,NA,-0.007410071942446035,0.010985131894484412,3.295539568345326e-4,-4.1095457446992063e-4,FALSE,FALSE
0.2072661870503597,0.05683453237410072,TRUE,NA,-0.007889688249400471,0.010975539568345322,3.292661870503594e-4,-4.158597726135634e-4,FALSE,FALSE
0.2072661870503597,0.05755395683453238,TRUE,NA,-0.008369304556354908,0.010965947242206234,3.2897841726618716e-4,-4.207557694851313e-4,FALSE,FALSE
0.2072661870503597,0.05827338129496403,TRUE,NA,-0.008848920863309344,0.010956354916067145,3.286906474820143e-4,-4.2564256508462276e-4,FALSE,FALSE
0.2072661870503597,0.058992805755395686,TRUE,NA,-0.00932853717026378,0.010946762589928055,3.284028776978416e-4,-4.3052015941203847e-4,FALSE,FALSE
0.2072661870503597,0.05971223021582734,TRUE,NA,-0.009808153477218216,0.010937170263788966,3.281151079136693e-4,-4.353885524673787e-4,FALSE,FALSE
0.2072661870503597,0.060431654676258995,TRUE,NA,-0.010287769784172653,0.010927577937649879,3.2782733812949624e-4,-4.402477442506424e-4,FALSE,FALSE
0.2072661870503597,0.06115107913669065,TRUE,NA,-0.010767386091127087,0.010917985611510791,3.27539568345324e-4,-4.4509773476183095e-4,FALSE,FALSE
0.2072661870503597,0.0618705035971223,TRUE,NA,-0.011247002398081523,0.0109083932853717,3.2725179856115126e-4,-4.4993852400094316e-4,FALSE,FALSE
0.2072661870503597,0.06258992805755396,TRUE,NA,-0.011726618705035961,0.010898800959232614,3.2696402877697853e-4,-4.5477011196797955e-4,FALSE,FALSE
0.2072661870503597,0.06330935251798561,TRUE,NA,-0.012206235011990392,0.010889208633093523,3.2667625899280585e-4,-4.5959249866294003e-4,FALSE,FALSE
0.2072661870503597,0.06402877697841727,TRUE,NA,-0.012685851318944834,0.010879616306954436,3.263884892086332e-4,-4.6440568408582486e-4,FALSE,FALSE
0.2072661870503597,0.06474820143884892,TRUE,NA,-0.013165467625899272,0.010870023980815347,3.2610071942446055e-4,-4.692096682366337e-4,FALSE,FALSE
0.2072661870503597,0.06546762589928058,TRUE,NA,-0.013645083932853705,0.010860431654676258,3.258129496402879e-4,-4.7400445111536667e-4,FALSE,FALSE
0.2072661870503597,0.06618705035971223,TRUE,NA,-0.014124700239808136,0.010850839328537169,3.2552517985611536e-4,-4.7879003272202386e-4,FALSE,FALSE
0.2072661870503597,0.06690647482014389,TRUE,NA,-0.014604316546762577,0.01084124700239808,3.2523741007194236e-4,-4.835664130566048e-4,FALSE,FALSE
0.2072661870503597,0.06762589928057554,TRUE,NA,-0.015083932853717015,0.010831654676258993,3.2494964028776985e-4,-4.883335921191104e-4,FALSE,FALSE
0.2072661870503597,0.0683453237410072,TRUE,NA,-0.01556354916067145,0.010822062350119904,3.246618705035971e-4,-4.930915699095399e-4,FALSE,FALSE
0.2072661870503597,0.06906474820143885,TRUE,NA,-0.01604316546762588,0.010812470023980815,3.2437410071942444e-4,-4.978403464278934e-4,FALSE,FALSE
0.2072661870503597,0.06978417266187051,TRUE,NA,-0.016522781774580324,0.010802877697841724,3.2408633093525187e-4,-5.025799216741714e-4,FALSE,FALSE
0.2072661870503597,0.07050359712230216,TRUE,NA,-0.01700239808153476,0.010793285371702637,3.237985611510791e-4,-5.073102956483732e-4,FALSE,FALSE
0.2072661870503597,0.07122302158273382,TRUE,NA,-0.017482014388489193,0.010783693045563548,3.2351079136690625e-4,-5.12031468350499e-4,FALSE,FALSE
0.2072661870503597,0.07194244604316546,TRUE,NA,-0.017961630695443626,0.01077410071942446,3.232230215827341e-4,-5.167434397805497e-4,FALSE,FALSE
0.2072661870503597,0.07266187050359713,TRUE,NA,-0.018441247002398065,0.01076450839328537,3.22935251798561e-4,-5.214462099385237e-4,FALSE,FALSE
0.2072661870503597,0.07338129496402877,TRUE,NA,-0.018920863309352505,0.010754916067146281,3.226474820143888e-4,-5.261397788244226e-4,FALSE,FALSE
0.2072661870503597,0.07410071942446043,TRUE,NA,-0.019400479616306938,0.010745323741007194,3.223597122302159e-4,-5.30824146438245e-4,FALSE,FALSE
0.2072661870503597,0.07482014388489208,TRUE,NA,-0.01988009592326137,0.010735731414868105,3.2207194244604314e-4,-5.354993127799916e-4,FALSE,FALSE
